service_task_id,platform_id,snapshot_date_id,snapshot_ts,service_task_created_ts,service_task_type_code,service_task_state_desc,service_task_assignment_group_desc,service_task_desc,service_task_service,is_breached,is_active,ymd,country
RITM6203780,Alteryx,20260108,2026-01-08T02:36:54.366Z,2025-12-12T11:33:37.000Z,REQ,Working,Platform Support Team,Workflow version control setup needed,Data Processing Platform Service,false,true,20260108,Switzerland
INC5003671,Tableau,20260108,2026-01-08T02:35:47.765Z,2026-01-07T06:33:42.000Z,INC,In Progress,Platform Support Team,Dashboard access permission request for team member,Analytics Visualization Service,false,true,20260108,Italy
RITM2446410,SAP_BW,20260108,2026-01-08T02:36:54.366Z,2025-12-18T08:09:42.000Z,REQ,Awaiting Customer,Platform Support Team,Index rebuild request for query optimization,Business Intelligence Application Service,false,true,20260108,Switzerland
RITM2945931,SAP_BW,20260108,2026-01-08T02:36:54.366Z,2026-01-05T09:47:59.000Z,REQ,Awaiting Customer,Platform Support Team,Transport request for development objects,Business Intelligence Application Service,false,true,20260108,Germany
RITM6189026,SAP_BW,20260108,2026-01-08T02:36:54.366Z,2025-12-30T06:51:06.000Z,REQ,Working,Platform Support Team,Master data text maintenance request,Business Intelligence Application Service,false,true,20260108,Belgium
INC3003921,Tableau,20260108,2026-01-08T02:35:47.765Z,2026-01-04T22:33:12.000Z,INC,In Progress,Platform Support Team,Dashboard access permission request for team member,Analytics Visualization Service,false,true,20260108,Netherlands
RITM1190431,SAP_BW,20260108,2026-01-08T02:36:54.366Z,2025-12-30T18:52:57.000Z,REQ,Working,Platform Support Team,Query performance optimization investigation needed,Business Intelligence Application Service,false,true,20260108,Denmark
INC6816746,Alteryx,20260108,2026-01-08T02:35:47.765Z,2025-12-03T16:54:47.000Z,INC,In Progress,Platform Support Team,Scheduled workflow not triggering properly,Data Processing Platform Service,false,true,20260108,Australia
RITM3801173,Tableau,20260108,2026-01-08T02:36:54.366Z,2025-11-28T12:54:20.000Z,REQ,Awaiting Customer,Platform Support Team,Scheduled refresh configuration update needed,Analytics Visualization Service,true,true,20260108,Netherlands
RITM5509119,EDLAP,20260108,2026-01-08T02:36:54.366Z,2026-01-07T15:18:01.000Z,REQ,Working,Platform Support Team,Request for historical data backfill process,Enterprise Data Platform Service,false,true,20260108,UK
RITM1492516,SAP_BW,20260108,2026-01-08T02:36:54.366Z,2024-05-15T09:21:03.000Z,REQ,Working,Platform Support Team,User account unlock request for analysis tool,Business Intelligence Application Service,true,true,20260108,Switzerland
RITM5563077,EDLAP,20260108,2026-01-08T02:36:54.366Z,2025-12-10T14:54:09.000Z,REQ,Awaiting Task,Platform Support Team,Schema change deployment for production tables,Enterprise Data Platform Service,false,true,20260108,France
RITM5411563,SAP_BW,20260108,2026-01-08T02:36:54.366Z,2024-05-30T19:40:54.000Z,REQ,Working,Platform Support Team,Query execution timeout investigation,Business Intelligence Application Service,true,true,20260108,France
INC9323974,SAP_BW,20260108,2026-01-08T02:35:47.765Z,2026-01-05T08:02:28.000Z,INC,On Hold,Platform Support Team,Transport request for development objects,Business Intelligence Application Service,false,true,20260108,Unknown
RITM1930113,Tableau,20260108,2026-01-08T02:36:54.366Z,2025-12-03T07:15:50.000Z,REQ,Awaiting Customer,Platform Support Team,User authentication issue - unable to login,Analytics Visualization Service,true,true,20260108,Belgium
RITM7168777,SAP_BW,20260108,2026-01-08T02:36:54.366Z,2025-10-24T07:51:14.000Z,REQ,Working,Platform Support Team,Query performance optimization investigation needed,Business Intelligence Application Service,true,true,20260108,Australia
RITM2726457,EDLAP,20260108,2026-01-08T02:36:54.366Z,2025-10-17T12:20:52.000Z,REQ,Working,Platform Support Team,Cluster resource allocation adjustment request,Enterprise Data Platform Service,true,true,20260108,UK
RITM4831990,SAP_BW,20260108,2026-01-08T02:36:54.366Z,2025-12-11T05:21:40.000Z,REQ,Working,Platform Support Team,Query execution timeout investigation,Business Intelligence Application Service,false,true,20260108,USA
RITM1738833,Tableau,20260108,2026-01-08T02:36:54.366Z,2025-11-26T12:35:15.000Z,REQ,Working,Platform Support Team,Filter functionality not behaving as expected,Analytics Visualization Service,true,true,20260108,USA
RITM5102892,Alteryx,20260108,2026-01-08T02:36:54.366Z,2025-12-18T10:40:22.000Z,REQ,Awaiting Customer,Platform Support Team,Workflow execution failure - file path issue,Data Processing Platform Service,false,true,20260108,Denmark
RITM7106512,Tableau,20260108,2026-01-08T02:36:54.366Z,2026-01-06T08:46:18.000Z,REQ,Working,Platform Support Team,Server environment configuration change request,Analytics Visualization Service,false,true,20260108,Netherlands
RITM4002466,Tableau,20260108,2026-01-08T02:36:54.366Z,2025-12-10T12:07:11.000Z,REQ,Awaiting Customer,Platform Support Team,Export to PDF feature troubleshooting,Analytics Visualization Service,false,true,20260108,Germany
RITM8035849,EDLAP,20260108,2026-01-08T02:36:54.366Z,2025-12-11T10:32:39.000Z,REQ,Working,Platform Support Team,Data refresh job scheduling modification request,Enterprise Data Platform Service,false,true,20260108,International
RITM5165165,Tableau,20260108,2026-01-08T02:36:54.366Z,2026-01-07T07:59:10.000Z,REQ,Pending Approval,Platform Support Team,Server environment configuration change request,Analytics Visualization Service,false,true,20260108,International
INC5550953,Tableau,20260108,2026-01-08T02:35:47.765Z,2025-12-29T13:40:39.000Z,INC,On Hold,Platform Support Team,Filter functionality not behaving as expected,Analytics Visualization Service,false,true,20260108,France
INC7254683,SAP_BW,20260108,2026-01-08T02:35:47.765Z,2025-12-31T03:09:16.000Z,INC,In Progress,Platform Support Team,Process chain monitoring task for operations team,Business Intelligence Application Service,false,true,20260108,Germany
INC4008898,Tableau,20260108,2026-01-08T02:35:47.765Z,2026-01-02T13:39:28.000Z,INC,On Hold,Platform Support Team,License allocation request for new user,Analytics Visualization Service,false,true,20260108,Germany
RITM7726402,Tableau,20260108,2026-01-08T02:36:54.366Z,2025-12-26T13:46:38.000Z,REQ,Awaiting Customer,Platform Support Team,Data source connection troubleshooting needed,Analytics Visualization Service,false,true,20260108,Poland
RITM5736323,SAP_BW,20260108,2026-01-08T02:36:54.366Z,2025-11-25T14:33:32.000Z,REQ,Awaiting Customer,Platform Support Team,Data extraction job rescheduling needed,Business Intelligence Application Service,true,true,20260108,Canada
RITM6491198,SAP_BW,20260108,2026-01-08T02:36:54.366Z,2025-12-05T14:31:11.000Z,REQ,Awaiting Customer,Platform Support Team,Process chain monitoring task for operations team,Business Intelligence Application Service,true,true,20260108,Poland
RITM1133700,Tableau,20260108,2026-01-08T02:36:54.366Z,2025-12-23T10:20:58.000Z,REQ,Pending Approval,Platform Support Team,Scheduled refresh configuration update needed,Analytics Visualization Service,false,true,20260108,Spain
