platform_id,snapshot_time_id,snapshot_ts,storage_usage_tb,storage_capacity_tb,memory_usage_tb,memory_capacity_tb,ymd
SAP_BW,20251211164530,2025-12-11T16:45:30.942Z,67.25,78.5,25.92,32.0,20251211
SAP_BW,20251211174524,2025-12-11T17:45:24.465Z,67.08,78.5,26.91,32.0,20251211
SAP_BW,20251211184526,2025-12-11T18:45:26.800Z,67.22,78.5,27.1,32.0,20251211
SAP_BW,20251211194527,2025-12-11T19:45:27.192Z,67.07,78.5,25.28,32.0,20251211
SAP_BW,20251212074532,2025-12-12T07:45:32.638Z,67.08,78.5,29.01,32.0,20251212
SAP_BW,20251212084527,2025-12-12T08:45:27.768Z,67.25,78.5,30.05,32.0,20251212
SAP_BW,20251212094530,2025-12-12T09:45:30.631Z,67.09,78.5,26.51,32.0,20251212
SAP_BW,20251212104532,2025-12-12T10:45:32.835Z,67.26,78.5,30.35,32.0,20251212
SAP_BW,20251212114526,2025-12-12T11:45:26.214Z,67.21,78.5,25.89,32.0,20251212
SAP_BW,20251212124532,2025-12-12T12:45:32.046Z,67.3,78.5,28.73,32.0,20251212
SAP_BW,20251212134527,2025-12-12T13:45:27.161Z,67.34,78.5,25.95,32.0,20251212
SAP_BW,20251212144525,2025-12-12T14:45:25.943Z,67.26,78.5,27.94,32.0,20251212
SAP_BW,20251212154528,2025-12-12T15:45:28.276Z,67.19,78.5,26.73,32.0,20251212
SAP_BW,20251212164524,2025-12-12T16:45:24.785Z,67.13,78.5,26.33,32.0,20251212
SAP_BW,20251212174527,2025-12-12T17:45:27.267Z,67.21,78.5,26.51,32.0,20251212
SAP_BW,20251212184524,2025-12-12T18:45:24.435Z,67.33,78.5,28.27,32.0,20251212
SAP_BW,20251212194529,2025-12-12T19:45:29.257Z,67.13,78.5,28.92,32.0,20251212
SAP_BW,20251213074532,2025-12-13T07:45:32.156Z,67.11,78.5,26.85,32.0,20251213
SAP_BW,20251213084526,2025-12-13T08:45:26.272Z,67.33,78.5,26.37,32.0,20251213
SAP_BW,20251213094525,2025-12-13T09:45:25.744Z,67.31,78.5,25.5,32.0,20251213
SAP_BW,20251213104527,2025-12-13T10:45:27.360Z,67.11,78.5,25.29,32.0,20251213
SAP_BW,20251213114528,2025-12-13T11:45:28.590Z,67.25,78.5,27.45,32.0,20251213
SAP_BW,20251213124526,2025-12-13T12:45:26.206Z,67.3,78.5,28.2,32.0,20251213
SAP_BW,20251213134525,2025-12-13T13:45:25.090Z,67.27,78.5,23.99,32.0,20251213
SAP_BW,20251213144524,2025-12-13T14:45:24.555Z,67.19,78.5,24.93,32.0,20251213
SAP_BW,20251213154528,2025-12-13T15:45:28.610Z,67.36,78.5,23.8,32.0,20251213
SAP_BW,20251213164528,2025-12-13T16:45:28.447Z,67.27,78.5,26.03,32.0,20251213
SAP_BW,20251213174528,2025-12-13T17:45:28.394Z,67.28,78.5,27.01,32.0,20251213
SAP_BW,20251213184526,2025-12-13T18:45:26.613Z,67.15,78.5,26.57,32.0,20251213
SAP_BW,20251213194523,2025-12-13T19:45:23.467Z,67.24,78.5,28.41,32.0,20251213
SAP_BW,20251214074533,2025-12-14T07:45:33.063Z,67.16,78.5,23.62,32.0,20251214
SAP_BW,20251214084530,2025-12-14T08:45:30.310Z,67.17,78.5,23.94,32.0,20251214
SAP_BW,20251214094528,2025-12-14T09:45:28.764Z,67.14,78.5,26.38,32.0,20251214
SAP_BW,20251214104523,2025-12-14T10:45:23.830Z,67.18,78.5,27.36,32.0,20251214
SAP_BW,20251214114525,2025-12-14T11:45:25.710Z,67.16,78.5,26.16,32.0,20251214
SAP_BW,20251214124526,2025-12-14T12:45:26.129Z,67.22,78.5,27.91,32.0,20251214
SAP_BW,20251214134523,2025-12-14T13:45:23.574Z,67.36,78.5,23.86,32.0,20251214
